{'position_name': 'Python', 'position_salary': '10k-11k', 'position_conpany': '软通动力', 'position_place': '杭州 西湖区 '}
{'position_name': 'Python', 'position_salary': '10k-20k', 'position_conpany': '学海教育', 'position_place': '杭州 余杭区 西溪'}
{'position_name': 'python', 'position_salary': '15k-25k', 'position_conpany': '小余小余教育', 'position_place': '杭州 西湖区 古墩路'}
{'position_name': 'Python', 'position_salary': '15k-25k', 'position_conpany': '小余教育', 'position_place': '杭州  '}
{'position_name': 'Python', 'position_salary': '12k-15k', 'position_conpany': '博彦科技', 'position_place': '杭州 西湖区 '}
{'position_name': 'Python', 'position_salary': '8k-15k', 'position_conpany': '沃趣科技', 'position_place': '杭州 滨江区 江南'}
{'position_name': 'python讲师', 'position_salary': '18k-35k', 'position_conpany': '千锋互联科技', 'position_place': '杭州 江干区 '}
{'position_name': 'Python讲师', 'position_salary': '11k-16k', 'position_conpany': '天眼', 'position_place': '杭州 滨江区 长河'}
{'position_name': 'python工程师', 'position_salary': '15k-18k', 'position_conpany': '全速网络', 'position_place': '杭州 拱墅区 '}
{'position_name': 'Python', 'position_salary': '15k-30k', 'position_conpany': '美登', 'position_place': '杭州 拱墅区 古墩路'}
{'position_name': 'Python讲师', 'position_salary': '8k-12k', 'position_conpany': '学天教育上海分校', 'position_place': '杭州 西湖区 文二路'}
{'position_name': 'Python开发工程师', 'position_salary': '10k-13k', 'position_conpany': '中软国际', 'position_place': '杭州 滨江区 长河'}
{'position_name': 'Python工程师', 'position_salary': '12k-18k', 'position_conpany': '软通动力', 'position_place': '杭州 西湖区 '}
{'position_name': 'Django/Python开发', 'position_salary': '8k-15k', 'position_conpany': '海康威视', 'position_place': '杭州 滨江区 长河'}
{'position_name': 'Python', 'position_salary': '16k-20k', 'position_conpany': '沃趣科技', 'position_place': '杭州 滨江区 江南'}
{'position_name': 'Python', 'position_salary': '10k-20k', 'position_conpany': '太阳伞科技', 'position_place': '杭州 滨江区 西兴'}
{'position_name': 'python工程师', 'position_salary': '25k-50k', 'position_conpany': '麦歌算法', 'position_place': '杭州 滨江区 江南'}
